"","x"
"914","Chaetodon ornatissimus"
"915","Chaetodon punctatofasciatus"
"916","Chaetodon speculum"
"917","Chaetodon triangulum"
"918","Chaetodontoplus melanosoma"
"919","Cheilinus undulatus"
"920","Chiloscyllium punctatum"
"921","Chlorurus gibbus"
"922","Choerodon anchorago"
"923","Chromis dimidiata"
"924","Chromodoris magnifica"
"925","Chrysiptera brownriggii"
"926","Chrysiptera caeruleolineata"
"927","Chrysiptera rollandi"
"928","Cirrhilabrus cyanopleura"
"929","Cociella crocodilus"
"930","Coradion melanopus"
"931","Coris cuvieri"
"932","Cromileptes altivelis"
"933","Ctenogobiops tangaroai"
"934","Culcita novaeguineae"
"935","Cypraea tigris"
"936","Dactyloptena orientalis"
"937","Dactylopus dactylopus"
"938","Dascyllus carneus"
"939","Dendronephthya rubeola"
"940","Diadema savignyi"
"941","Diagramma pictum"
"942","Diancistrus fuscus"
"943","Diodon liturosus"
"944","Diploprion bifasciatum"
"945","Diproctacanthus xanthurus"
"946","Doryrhamphus excisus abbreviatus"
"947","Doryrhamphus excisus excisus"
"948","Doryrhamphus janssi"
"949","Dunckerocampus multiannulatus"
"950","Echidna nebulosa"
"951","Ecsenius midas"
"952","Enoplometopus debelius"
"953","Enoplometopus occidentalis"
"954","Entomacrodus marmoratus"
"955","Epinephelus coeruleopunctatus"
"956","Epinephelus tauvina"
"957","Fowlerichthys ocellatus"
"958","Fromia elegans"
"959","Genicanthus lamarck"
"960","Gobiodon histrio"
"961","Grammistes sexlineatus"
"962","Gunnellichthys curiosus"
"963","Gymnothorax favagineus"
"964","Gymnothorax fimbriatus"
"965","Gymnothorax nubilus"
"966","Halichoeres nebulosus"
"967","Heniochus pleurotaenia"
"968","Heniochus singularius"
"969","Heterocentrotus mamillatus"
"970","Heteroconger hassi"
"971","Heterodontus zebra"
"972","Hexabranchus sanguineus"
"973","Himerometra bartschi"
"974","Hippocampus hippocampus"
"975","Histrio histrio"
"976","Hoplolatilus marcosi"
"977","Hoplolatilus purpureus"
"978","Hoplolatilus starcki"
"979","Hypselodoris bullockii"
"980","Iniistius dea"
"981","Istiblennius dussumieri"
"982","Koumansetta hectori"
"983","Labracinus cyclophthalmus"
"984","Labracinus lineatus"
"985","Labroides bicolor"
"986","Labroides pectoralis"
"987","Labroides phthirophagus"
"988","Lybia tessellata"
"989","Macolor macularis"
"990","Macolor niger"
"991","Macropharyngodon ornatus"
"992","Malacanthus latovittatus"
"993","Manonichthys splendens"
"994","Meiacanthus smithi"
"995","Melichthys vidua"
"996","Mespilia globulus"
"997","Microlipophrys nigriceps"
"998","Mulloidichthys martinicus"
"999","Myrichthys colubrinus"
"1000","Myripristis murdjan"
"1001","Nemateleotris decora"
"1002","Neopomacentrus azysron"
"1003","Neopomacentrus nemurus"
"1004","Neopomacentrus violascens"
"1005","Neotrygon kuhlii"
"1006","Octopus cyanea"
"1007","Octopus vitiensis"
"1008","Odontodactylus scyllarus"
"1009","Onigocia macrolepis"
"1010","Ophiarachna incrassata"
"1011","Opistognathus lonchurus"
"1012","Ostracion solorensis"
"1013","Oxycomanthus bennetti"
"1014","Panulirus ornatus"
"1015","Panulirus versicolor"
"1016","Paracentropyge multifasciata"
"1017","Parachaetodon ocellatus"
"1018","Paracheilinus filamentosus"
"1019","Parapercis schauinslandii"
"1020","Parasalenia gratiosa"
"1021","Parazoanthus axinellae"
"1022","Parupeneus rubescens"
"1023","Pentaceraster tuberculatus"
"1024","Periclimenes brevicarpalis"
"1025","Perna viridis"
"1026","Petroscirtes breviceps"
"1027","Plagiotremus rhinorhynchos"
"1028","Platax pinnatus"
"1029","Platax teira"
"1030","Plectorhinchus albovittatus"
"1031","Plectorhinchus diagrammus"
"1032","Plectorhinchus picus"
"1033","Plectorhinchus polytaenia"
"1034","Plectroglyphidodon dickii"
"1035","Plesiops corallicola"
"1036","Plotosus limbatus"
"1037","Pogonoperca punctata"
"1038","Pomacanthus navarchus"
"1039","Pomacanthus xanthometopon"
"1040","Pomacentrus australis"
"1041","Pomacentrus imitator"
"1042","Pomacentrus vaiuli"
"1043","Protoreaster lincki"
"1044","Pseudanthias evansi"
"1045","Pseudanthias huchtii"
"1046","Pseudanthias parvirostris"
"1047","Pseudanthias rubrizonatus"
"1048","Pseudochromis fuscus"
"1049","Pseudochromis melas"
"1050","Ptereleotris calliura"
"1051","Pterois lunulata"
"1052","Pterois miles"
"1053","Rhinomuraena quaesita"
"1054","Rhinopias eschmeyeri"
"1055","Rhynchocinetes serratus"
"1056","Rhynchocinetes uritai"
"1057","Salarias ceramensis"
"1058","Salarias guttatus"
"1059","Saron marmoratus"
"1060","Scarus psittacus"
"1061","Scorpaenopsis diabolus"
"1062","Sebastapistes cyanostigma"
"1063","Sepia pharaonis"
"1064","Siganus corallinus"
"1065","Solenostomus cyanopterus"
"1066","Solenostomus paradoxus"
"1067","Stegastes flavilatus"
"1068","Stethojulis balteata"
"1069","Stethojulis trilineata"
"1070","Stichopus horrens"
"1071","Stonogobiops xanthorhinica"
"1072","Symphorichthys spilurus"
"1073","Synanceia verrucosa"
"1074","Synapta maculata"
"1075","Synchiropus picturatus"
"1076","Syngnathoides biaculeatus"
"1077","Taenianotus triacanthus"
"1078","Taeniura lymma"
"1079","Trichonotus setiger"
"1080","Uropterygius concolor"
"1081","Valenciennea helsdingenii"
"1082","Abalistes stellatus"
"1083","Abudefduf septemfasciatus"
"1084","Acanthurus tristis"
"1085","Allenbatrachus grunniens"
"1086","Amanses scopas"
"1087","Amblyeleotris sungami"
"1088","Amblyglyphidodon flavilatus"
"1089","Amblygobius bynoensis"
"1090","Amblypomacentrus breviceps"
"1091","Amphiprion allardi"
"1092","Amphiprion leucokranos"
"1093","Antennarius biocellatus"
"1094","Antennarius commerson"
"1095","Antennatus nummifer"
"1096","Anthias anthias"
"1097","Anthias helenensis"
"1098","Apogon crassiceps"
"1099","Apogon dammermani"
"1100","Apogon doederleini"
"1101","Apogon doryssa"
"1102","Apolemichthys xanthurus"
"1103","Archamia leai"
"1104","Archamia macroptera"
"1105","Arothron stellatus"
"1106","Atelomycterus marmoratus"
"1107","Barbulifer ceuthoecus"
"1108","Belonepterygion fasciolatum"
"1109","Belonoperca chabanaudi"
"1110","Blenniella gibbifrons"
"1111","Blenniella periophthalmus"
"1112","Bodianus bimaculatus"
"1113","Bodianus izuensis"
"1114","Bodianus opercularis"
"1115","Bolbometopon muricatum"
"1116","Bothus mancus"
"1117","Caesio cuning"
"1118","Callionymus beniteguri"
"1119","Callogobius hasseltii"
"1120","Cantherhines pardalis"
"1121","Cantherhines sandwichiensis"
"1122","Canthidermis maculata"
"1123","Centriscus scutatus"
"1124","Centropyge colini"
"1125","Centropyge multispinis"
"1126","Cephalopholis formosa"
"1127","Cephalopholis polleni"
"1128","Cephaloscyllium ventriosum"
"1129","Cepola macrophthalma"
"1130","Chaetodon argentatus"
"1131","Chaetodon guttatissimus"
"1132","Chaetodon lunulatus"
"1133","Cheilio inermis"
"1134","Chelonodon laticeps"
"1135","Chiloscyllium griseum"
"1136","Chiloscyllium plagiosum"
"1137","Chlorurus enneacanthus"
"1138","Chriolepis zebra"
"1139","Chromis dasygenys"
"1140","Chromis hanui"
"1141","Chrysiptera bleekeri"
"1142","Chrysiptera niger"
"1143","Chrysiptera oxycephala"
"1144","Chrysiptera sheila"
"1145","Chrysiptera springeri"
"1146","Chrysiptera unimaculata"
"1147","Cirrhilabrus adornatus"
"1148","Cirrhilabrus aurantidorsalis"
"1149","Cirrhilabrus blatteus"
"1150","Cirrhilabrus filamentosus"
"1151","Cirrhilabrus flavidorsalis"
"1152","Cirrhilabrus rubripinnis"
"1153","Cirrhilabrus rubrisquamis"
"1154","Cirrhilabrus rubriventralis"
"1155","Cirrhilabrus tonozukai"
"1156","Cirripectes springeri"
"1157","Colistium guntheri"
"1158","Congrogadus subducens"
"1159","Coris flavovittata"
"1160","Coris formosa"
"1161","Coris pictoides"
"1162","Corythoichthys haematopterus"
"1163","Corythoichthys insularis"
"1164","Corythoichthys polynotatus"
"1165","Cryptocentrus albidorsus"
"1166","Ctenogobiops pomastictus"
"1167","Cyprinocirrhites polyactis"
"1168","Dendrochirus barberi"
"1169","Dischistodus perspicillatus"
"1170","Dischistodus prosopotaenia"
"1171","Discotrema crinophilum"
"1172","Doryrhamphus japonicus"
"1173","Dunckerocampus pessuliferus"
"1174","Echidna polyzona"
"1175","Ecsenius aroni"
"1176","Ecsenius bandanus"
"1177","Ecsenius frontalis"
"1178","Ecsenius melarchus"
"1179","Ecsenius oculatus"
"1180","Ecsenius sellifer"
"1181","Enchelyurus flavipes"
"1182","Engraulis japonicus"
"1183","Epinephelus awoara"
"1184","Epinephelus flavocaeruleus"
"1185","Epinephelus merra"
"1186","Epinephelus morio"
"1187","Eurypegasus draconis"
"1188","Eviota pellucida"
"1189","Eviota saipanensis"
"1190","Genicanthus bellus"
"1191","Gobiodon quinquestrigatus"
"1192","Gobiodon reticulatus"
"1193","Gobiodon rivulatus"
"1194","Gobius niger"
"1195","Gracila albomarginata"
"1196","Gymnapogon urospilotus"
"1197","Gymnothorax flavimarginatus"
"1198","Gymnothorax javanicus"
"1199","Gymnothorax kidako"
"1200","Gymnothorax thyrsoideus"
"1201","Gymnura japonica"
"1202","Halichoeres argus"
"1203","Halichoeres brownfieldi"
"1204","Halichoeres leucurus"
"1205","Halichoeres margaritaceus"
"1206","Halichoeres melanochir"
"1207","Halichoeres podostigma"
"1208","Halichoeres rubricephalus"
"1209","Halichoeres trispilus"
"1210","Hapalochlaena lunulata"
"1211","Hemitaurichthys zoster"
"1212","Hoplolatilus chlupatyi"
"1213","Hoplolatilus cuniculus"
"1214","Hoplolatilus fourmanoiri"
"1215","Hoplolatilus fronticinctus"
"1216","Hoplolatilus luteus"
"1217","Inegocia guttata"
"1218","Iniistius pavo"
"1219","Inimicus didactylus"
"1220","Inimicus filamentosus"
"1221","Istiblennius lineatus"
"1222","Istigobius decoratus"
"1223","Istigobius ornatus"
"1224","Labracinus melanotaenia"
"1225","Labrichthys unilineatus"
"1226","Labropsis manabei"
"1227","Lactophrys bicaudalis"
"1228","Lactoria fornasini"
"1229","Lepidoperca pulchella"
"1230","Liopropoma susumi"
"1231","Liopropoma swalesi"
"1232","Lobotes surinamensis"
"1233","Lutjanus erythropterus"
"1234","Lutjanus vitta"
"1235","Malacanthus brevirostris"
"1236","Manonichthys paranox"
"1237","Manonichthys polynemus"
"1238","Micrognathus andersonii"
"1239","Microgobius thalassinus"
"1240","Monodactylus argenteus"
"1241","Moringua microchir"
"1242","Mulloidichthys vanicolensis"
"1243","Myrichthys maculosus"
"1244","Myripristis amaena"
"1245","Naso elegans"
"1246","Naso hexacanthus"
"1247","Nectamia bandanensis"
"1248","Neopataecus waterhousii"
"1249","Novaculoides macrolepidotus"
"1250","Ogilbia cayorum"
"1251","Omobranchus elegans"
"1252","Opistognathus gilberti"
"1253","Opistognathus scops"
"1254","Ostorhinchus angustatus"
"1255","Ostorhinchus compressus"
"1256","Ostorhinchus dispar"
"1257","Ostorhinchus fasciatus"
"1258","Ostorhinchus hartzfeldii"
"1259","Ostorhinchus maculiferus"
"1260","Ostorhinchus moluccensis"
"1261","Ostorhinchus parvulus"
"1262","Ostorhinchus sealei"
"1263","Oxycercichthys veliferus"
"1264","Oxycheilinus bimaculatus"
"1265","Oxycheilinus celebicus"
"1266","Paracaesio xanthura"
"1267","Paracentropogon longispinis"
"1268","Paracheilinus flavianalis"
"1269","Paracheilinus lineopunctatus"
"1270","Paracheilinus mccoskeri"
"1271","Paragobiodon xanthosoma"
"1272","Paralichthys lethostigma"
"1273","Parma bicolor"
"1274","Parupeneus macronemus"
"1275","Parupeneus multifasciatus"
"1276","Pataecus fronto"
"1277","Pegasus volitans"
"1278","Pictichromis aurifrons"
"1279","Platax batavianus"
"1280","Plectorhinchus chrysotaenia"
"1281","Plectorhinchus gaterinoides"
"1282","Plectorhinchus gaterinus"
"1283","Plectranthias inermis"
"1284","Plectropomus areolatus"
"1285","Plesiops coeruleolineatus"
"1286","Plesiops oxycephalus"
"1287","Plotosus canius"
"1288","Pomacentrus amboinensis"
"1289","Pomacentrus grammorhynchus"
"1290","Pomacentrus milleri"
"1291","Pomacentrus pikei"
"1292","Pomacentrus similis"
"1293","Pomacentrus simsiang"
"1294","Pomacentrus smithi"
"1295","Pomadasys maculatus"
"1296","Priolepis nocturna"
"1297","Pseudamia amblyuroptera"
"1298","Pseudanthias bicolor"
"1299","Pseudanthias bimaculatus"
"1300","Pseudanthias ignitus"
"1301","Pseudanthias luzonensis"
"1302","Pseudanthias pulcherrimus"
"1303","Pseudanthias randalli"
"1304","Pseudanthias thompsoni"
"1305","Pseudanthias truncatus"
"1306","Pseudechidna brummeri"
"1307","Pseudoblennius marmoratus"
"1308","Pseudocheilinus ocellatus"
"1309","Pseudochromis bitaeniatus"
"1310","Pseudochromis cyanotaenia"
"1311","Pseudochromis dilectus"
"1312","Pseudochromis marshallensis"
"1313","Pseudochromis moorei"
"1314","Pseudochromis perspicillatus"
"1315","Pseudochromis sankeyi"
"1316","Pseudochromis steenei"
"1317","Pseudochromis tapeinosoma"
"1318","Pseudocoris yamashiroi"
"1319","Pseudodax moluccanus"
"1320","Pseudojuloides erythrops"
"1321","Pseudojuloides mesostigma"
"1322","Pseudotriacanthus strigilifer"
"1323","Pterocaesio digramma"
"1324","Pteroidichthys amboinensis"
"1325","Pterois russelii"
"1326","Rhinopias aphanes"
"1327","Rhinopias argoliba"
"1328","Rhinopias frondosa"
"1329","Salarias segmentatus"
"1330","Sargocentron cornutum"
"1331","Sargocentron diadema"
"1332","Sargocentron spinosissimum"
"1333","Sargocentron xantherythrum"
"1334","Scarus ghobban"
"1335","Scarus niger"
"1336","Scarus quoyi"
"1337","Scarus vetula"
"1338","Scorpaenopsis cirrosa"
"1339","Scorpaenopsis macrochir"
"1340","Serranocirrhitus latus"
"1341","Siganus fuscescens"
"1342","Siganus trispilos"
"1343","Siganus unimaculatus"
"1344","Siganus virgatus"
"1345","Sphaeramia orbicularis"
"1346","Stegastes fasciolatus"
"1347","Stegostoma fasciatum"
"1348","Stonogobiops yasha"
"1349","Sufflamen albicaudatum"
"1350","Suggrundus macracanthus"
"1351","Suttonia lineata"
"1352","Suttonia suttoni"
"1353","Symphorus nematophorus"
"1354","Synchiropus marmoratus"
"1355","Synchiropus sechellensis"
"1356","Synchiropus stellatus"
"1357","Terapon jarbua"
"1358","Tetrosomus gibbosus"
"1359","Thalassoma trilobatum"
"1360","Tomiyamichthys oni"
"1361","Trachinotus blochii"
"1362","Trachyrhamphus longirostris"
"1363","Triaenodon obesus"
"1364","Upeneus tragula"
"1365","Valenciennea alleni"
"1366","Valenciennea muralis"
"1367","Valenciennea wardii"
"1368","Variola albimarginata"
"1369","Wetmorella albofasciata"
"1370","Wetmorella nigropinnata"
"1371","Xanthichthys auromarginatus"
"1372","Yongeichthys criniger"
"1373","Zebrias zebra"
"1374","Zoramia fragilis"
"1375","Abudefduf abdominalis"
"1376","Abudefduf luridus"
"1377","Acanthaluteres spilomelanurus"
"1378","Acanthurus nigroris"
"1379","Alionematichthys riukiuensis"
"1380","Amblyeleotris fasciata"
"1381","Amblygobius albimaculatus"
"1382","Anampses cuvier"
"1383","Antennatus analis"
"1384","Apogonichthyoides timorensis"
"1385","Arothron immaculatus"
"1386","Blenniella paula"
"1387","Bodianus loxozonus"
"1388","Bryaninops tigris"
"1389","Callionymus richardsonii"
"1390","Cheilodipterus quinquelineatus"
"1391","Chlopsis bicolor"
"1392","Chlorurus bleekeri"
"1393","Chromis ovalis"
"1394","Chrysiptera rex"
"1395","Cirrhilabrus jordani"
"1396","Cirrhitichthys aureus"
"1397","Cirripectes variolosus"
"1398","Corythoichthys schultzi"
"1399","Cryptocentrus cryptocentrus"
"1400","Ctenogobiops maculosus"
"1401","Dischistodus melanotus"
"1402","Foa brachygramma"
"1403","Fusigobius neophytus"
"1404","Fusigobius signipinnis"
"1405","Gorgasia maculata"
"1406","Gymnothorax pictus"
"1407","Gymnothorax rueppelliae"
"1408","Himantura gerrardi"
"1409","Hologymnosus annulatus"
"1410","Jaydia argyrogaster"
"1411","Kuhlia mugil"
"1412","Liopropoma eukrines"
"1413","Lutjanus notatus"
"1414","Meiacanthus lineatus"
"1415","Microphis brachyurus lineatus"
"1416","Mulloidichthys flavolineatus"
"1417","Myripristis berndti"
"1418","Nectamia fusca"
"1419","Nemipterus furcosus"
"1420","Nemipterus nemurus"
"1421","Neoglyphidodon bonang"
"1422","Opistognathus solorensis"
"1423","Ostorhinchus chrysopomus"
"1424","Ostorhinchus lateralis"
"1425","Paracheilinus angulatus"
"1426","Paragobiodon echinocephalus"
"1427","Parma microlepis"
"1428","Pentapodus bifasciatus"
"1429","Pentapodus emeryii"
"1430","Plectroglyphidodon johnstonianus"
"1431","Pomacanthus chrysurus"
"1432","Pomacentrus albicaudatus"
"1433","Pomacentrus chrysurus"
"1434","Pomacentrus reidi"
"1435","Pseudanthias carlsoni"
"1436","Pseudanthias hutomoi"
"1437","Pseudanthias lunulatus"
"1438","Pseudanthias taira"
"1439","Pseudocheilinops ataenia"
"1440","Pseudochromis fridmani"
"1441","Pseudochromis tonozukai"
"1442","Pseudojuloides kaleidos"
"1443","Pseudolabrus miles"
"1444","Pterocaesio chrysozona"
"1445","Pterocaesio pisang"
"1446","Rhynchobatus djiddensis"
"1447","Salarias alboguttatus"
"1448","Sargocentron violaceum"
"1449","Sunagocia otaitensis"
"1450","Ablabys binotatus"
"1451","Acanthaster planci"
"1452","Acanthella cavernosa"
"1453","Acanthochromis polyacanthus"
"1454","Acanthopleura gemmata"
"1455","Acanthurus fowleri"
"1456","Actinodendron plumosum"
"1457","Actinopyga miliaris"
"1458","Aioliops megastigma"
"1459","Alpheopsis yaldwyni"
"1460","Alpheus lottini"
"1461","Alpheus randalli"
"1462","Amblyeleotris callopareia"
"1463","Amblyeleotris ogasawarensis"
"1464","Amblyeleotris yanoi"
"1465","Amblyglyphidodon ternatensis"
"1466","Amblygobius sphynx"
"1467","Amplexidiscus fenestrafer"
"1468","Anamobaea oerstedi"
"1469","Ancylomenes holthuisi"
"1470","Aniculus aniculus"
"1471","Aniculus maximus"
"1472","Aniculus miyakei"
"1473","Aplysia (Varria)"
"1474","Aplysia juliana"
"1475","Aplysia oculifera"
"1476","Apogonichthys ocellatus"
"1477","Apolemichthys xanthotis"
"1478","Archaster lorioli"
"1479","Archaster typicus"
"1480","Arothron reticularis"
"1481","Asterina pectinifera"
"1482","Astrapogon puncticulatus"
"1483","Astropyga radiata"
"1484","Aulostomus maculatus"
"1485","Axiopsis serratifrons"
"1486","Bispira guinensis"
"1487","Bispira tricyclia"
"1488","Bornella calcarata"
"1489","Briareum stechei"
"1490","Bursatella leachii"
"1491","Caesio lunaris"
"1492","Caesio xanthonota"
"1493","Calcinus argus"
"1494","Calcinus californiensis"
"1495","Calcinus elegans"
"1496","Calcinus laevimanus"
"1497","Callistoctopus macropus"
"1498","Camposcia retusa"
"1499","Canarium urceus"
"1500","Canarium urceus urceus"
"1501","Carotalcyon sagamianum"
"1502","Cassiopea ornata"
"1503","Cavernularia obesa"
"1504","Celerina heffernani"
"1505","Cellana eucosmia"
"1506","Centrostephanus coronatus"
"1507","Cephalopholis aurantia"
"1508","Cephalopholis spiloparaea"
"1509","Cerianthus membranaceus"
"1510","Cerianthus orientalis"
"1511","Chaetodon auripes"
"1512","Cheilinus abudjubbe"
"1513","Cheilinus trilobatus"
"1514","Chelidonura varians"
"1515","Chiloscyllium arabicum"
"1516","Chironex fleckeri"
"1517","Chlorurus perspicillatus"
"1518","Chlorurus sordidus"
"1519","Choriaster granulatus"
"1520","Chromodoris elisabethina"
"1521","Chromodoris lochi"
"1522","Chromodoris quadricolor"
"1523","Chrysiptera rapanui"
"1524","Cinetorhynchus hiatti"
"1525","Cirrhilabrus condei"
"1526","Cirrhilabrus lunatus"
"1527","Cirrhilabrus pylei"
"1528","Clathria (Thalysias) vulpina"
"1529","Coenobita brevimanus"
"1530","Colobocentrotus (Podophora) atratus"
"1531","Colochirus crassus"
"1532","Colochirus quadrangularis"
"1533","Colochirus robustus"
"1534","Comaster schlegelii"
"1535","Conomurex luhuanus"
"1536","Coriocella hibyae"
"1537","Cribrinopsis crassa"
"1538","Cryptodendrum adhaesivum"
"1539","Cryptoplax larvaeformis"
"1540","Ctenochaetus cyanocheilus"
"1541","Ctenochaetus marginatus"
"1542","Ctenochaetus truncatus"
"1543","Cucumaria miniata"
"1544","Cyclax spinicinctus"
"1545","Cyclocoeloma tuberculata"
"1546","Dardanus deformis"
"1547","Dardanus guttatus"
"1548","Dardanus megistos"
"1549","Dardanus pedunculatus"
"1550","Dasyatis akajei"
"1551","Dendronephthya divaricata"
"1552","Dischistodus pseudochrysopoecilus"
"1553","Discosoma nummiforme"
"1554","Dolabella auricularia"
"1555","Dolabrifera dolabrifera"
"1556","Echinaster (Echinaster) sepositus"
"1557","Echinaster purpureus"
"1558","Echinothrix diadema"
"1559","Ecsenius mandibularis"
"1560","Ecsenius pulcher"
"1561","Ecsenius stictus"
"1562","Elacatinus macrodon"
"1563","Elacatinus multifasciatus"
"1564","Elysia viridis"
"1565","Enchelycore anatina"
"1566","Enoplometopus daumi"
"1567","Epinephelus amblycephalus"
"1568","Epinephelus summana"
"1569","Euapta godeffroyi"
"1570","Fromia nodosa"
"1571","Gibberulus gibberulus"
"1572","Gnathophyllum americanum"
"1573","Gobiodon ceramensis"
"1574","Gobiodon multilineatus"
"1575","Gomophia watsoni"
"1576","Goniobranchus kuniei"
"1577","Grapsus albolineatus"
"1578","Gunnellichthys pleurotaenia"
"1579","Gymnodoris impudica"
"1580","Gyrostoma helianthus"
"1581","Halichoeres chierchiae"
"1582","Halichoeres leucoxanthus"
"1583","Halichoeres melanotis"
"1584","Halichoeres miniatus"
"1585","Halichoeres salmofasciatus"
"1586","Haliotis asinina"
"1587","Haliotis clathrata"
"1588","Haliotis tuberculata tuberculata"
"1589","Hapalochlaena maculosa"
"1590","Heliacus variegatus"
"1591","Heliocidaris crassispina"
"1592","Hemicentrotus pulcherrimus"
"1593","Hemiscyllium hallstromi"
"1594","Heteractis aurora"
"1595","Himerometra robustipinna"
"1596","Holacanthus isabelita"
"1597","Hologymnosus rhodonotus"
"1598","Holothuria (Halodeima) edulis"
"1599","Holothuria (Mertensiothuria) hilla"
"1600","Inimicus sinensis"
"1601","Isaurus tuberculatus"
"1602","Jorunna funebris"
"1603","Leptojulis cyanopleura"
"1604","Limaria africana"
"1605","Limaria fragilis"
"1606","Limaria hians"
"1607","Linckia guildingi"
"1608","Linckia multifora"
"1609","Lissocarcinus orbicularis"
"1610","Liza vaigiensis"
"1611","Lobophytum pauciflorum"
"1612","Lutjanus quinquelineatus"
"1613","Lysiosquillina maculata"
"1614","Lysmata kuekenthali"
"1615","Lysmata rathbunae"
"1616","Lysmata seticaudata"
"1617","Macrodactyla doreensis"
"1618","Manonichthys alleni"
"1619","Megalactis hemprichii"
"1620","Megalomma lanigera"
"1621","Megalomma vesiculosum"
"1622","Mictyris longicarpus"
"1623","Monetaria annulus"
"1624","Monetaria moneta"
"1625","Nannocampus weberi"
"1626","Nardoa novaecaledoniae"
"1627","Nardoa tuberculata"
"1628","Naso brachycentron"
"1629","Neoferdina cumingi"
"1630","Neoglyphidodon polyacanthus"
"1631","Neoliomera insularis"
"1632","Neopomacentrus filamentosus"
"1633","Neopomacentrus taeniurus"
"1634","Noumea purpurea"
"1635","Octopus chierchiae"
"1636","Odontanthias borbonius"
"1637","Odontodactylus japonicus"
"1638","Opheodesoma australiensis"
"1639","Ophidiaster confertus"
"1640","Ophiocoma echinata"
"1641","Ophiocoma scolopendrina"
"1642","Ophiolepis superba"
"1643","Ophiomastix annulosa"
"1644","Ophiomastix variabilis"
"1645","Ophionereis reticulata"
"1646","Ophionereis schayeri"
"1647","Opistognathus randalli"
"1648","Ostorhinchus kiensis"
"1649","Ovula ovum"
"1650","Pagurus prideaux"
"1651","Palinurellus wieneckii"
"1652","Palythoa caesia"
"1653","Paragobiodon modestus"
"1654","Paramonacanthus japonicus"
"1655","Parhippolyte uveae"
"1656","Penaeus japonicus"
"1657","Pentaceraster alveolatus"
"1658","Pentapodus setosus"
"1659","Percnon planissimum"
"1660","Periclimenes imperator"
"1661","Periclimenes inornatus"
"1662","Pervagor aspricaudus"
"1663","Pholidochromis cerasina"
"1664","Phyllidia elegans"
"1665","Phyllidia varicosa"
"1666","Phyllorhiza punctata"
"1667","Phymanthus muscosus"
"1668","Plectorhinchus lessonii"
"1669","Plectranthias altipinnatus"
"1670","Plesiocolochirus australis"
"1671","Plesionika grandis"
"1672","Pleurobranchus forskalii"
"1673","Plococidaris verticillata"
"1674","Polinices aurantius"
"1675","Polycarpa aurata"
"1676","Polyplectana kefersteinii"
"1677","Pomacentrus melanochir"
"1678","Priolepis cincta"
"1679","Prionocidaris baculosa"
"1680","Pristiapogon fraenatus"
"1681","Protopalythoa grandis"
"1682","Protula bispiralis"
"1683","Pseudalutarius nasicornis"
"1684","Pseudocheilinus tetrataenia"
"1685","Pseudochromis coccinicauda"
"1686","Pseudochromis dutoiti"
"1687","Pseudochromis elongatus"
"1688","Pseudochromis luteus"
"1689","Pseudochromis viridis"
"1690","Pseudocnella insolens"
"1691","Pseudocoris bleekeri"
"1692","Pseudojuloides severnsi"
"1693","Pseudoplesiops typus"
"1694","Pteraeolidia ianthina"
"1695","Pteragogus pelycus"
"1696","Ptereleotris uroditaenia"
"1697","Pteroeides caledonicum"
"1698","Purpuradusta fimbriata"
"1699","Rhodactis inchoata"
"1700","Rhodactis indosinensis"
"1701","Rhynchocinetes durbanensis"
"1702","Rhynchostracion nasus"
"1703","Ricordea yuma"
"1704","Roboastra arika"
"1705","Rumphella aggregata"
"1706","Sabella fusca"
"1707","Sabellastarte sanctijosephi"
"1708","Salarias sinuosus"
"1709","Sarcophyton ehrenbergi"
"1710","Sargocentron melanospilos"
"1711","Saron inermis"
"1712","Saron rectirostris"
"1713","Scatophagus argus"
"1714","Scorpaenopsis barbata"
"1715","Scorpaenopsis neglecta"
"1716","Scutus unguis"
"1717","Sepia esculenta"
"1718","Sepia kobiensis"
"1719","Sepia latimanus"
"1720","Sepia prashadi"
"1721","Serpula vermicularis"
"1722","Siganus javus"
"1723","Sinularia asterolobata"
"1724","Sinularia brassica"
"1725","Sinularia flexibilis"
"1726","Sinularia mollis"
"1727","Sinularia polydactyla"
"1728","Siokunichthys nigrolineatus"
"1729","Spirobranchus corniculatus"
"1730","Stenopus cyanoscelis"
"1731","Stenopus pyrsonotus"
"1732","Stenopus tenuirostris"
"1733","Stenopus zanzibaricus"
"1734","Stichodactyla mertensii"
"1735","Stomatella auricula"
"1736","Stomopneustes variolaris"
"1737","Stylissa massa"
"1738","Stylocheilus longicauda"
"1739","Synalpheus charon"
"1740","Synaptula lamperti"
"1741","Synaptula maculata"
"1742","Synchiropus circularis"
"1743","Tectus fenestratus"
"1744","Tectus pyramis"
"1745","Terelabrus rubrovittatus"
"1746","Thelenota rubralineata"
"1747","Toraster tuberculatus"
"1748","Toxopneustes pileolus"
"1749","Toxotes chatareus"
"1750","Trachyrhamphus bicoarctatus"
"1751","Trapezia lutea"
"1752","Trapezia rufopunctata"
"1753","Trapezia tigrina"
"1754","Trichonotus nikii"
"1755","Tripneustes ventricosus"
"1756","Tripodichthys blochii"
"1757","Trochus histrio"
"1758","Trochus maculatus"
"1759","Trochus radiatus"
"1760","Turbo argyrostomus"
"1761","Turbo bruneus"
"1762","Urocaridella antonbruunii"
"1763","Valamugil engeli"
"1764","Xenia umbellata"
"1765","Xenojulis margaritaceus"
"1766","Zebrida adamsii"
